Name,Value
String,int
SHIELD_PRICE_1DAY,80
SHIELD_PRICE_2DAY,128
SHIELD_PRICE_7DAY,208
SHIELD_1DAY_BUY_CD,5
SHIELD_2DAY_BUY_CD,10
SHIELD_7DAY_BUY_CD,35
GLOBAL_CHAT_COST,20
GEM_PRICE_1,60
GEM_PRICE_2,300
GEM_PRICE_3,980
GEM_PRICE_4,1980
GEM_PRICE_5,3280
GEM_PRICE_6,6480
BARRIER_COUNT_LIMIT,30
BARRIER_REBORN_TIME,21600
MAX_FRIEND_NUM,100
TID_TTT_ROLL_COST,30
TID_TTT_ROLL_COUNT,2
TID_TTT_ROLL_RATE_2,0
TID_TTT_ROLL_RATE_3,0
TID_TTT_ROLL_RATE_4,0
TID_TTT_ROLL_RATE_5,20
TID_TTT_ROLL_RATE_6,20
TID_TTT_ROLL_RATE_7,20
TID_TTT_ROLL_RATE_8,20
TID_TTT_ROLL_RATE_9,10
TID_TTT_ROLL_RATE_10,10
TTT_COUNT_PER_DAY,999
TTT_CHANGE_COST_1,1
TTT_CHANGE_COST_2,2
TTT_CHANGE_COST_3,4
TTT_CHANGE_COST_4,8
TTT_CHANGE_COST_5,16
TTT_CHANGE_COST_6,32
TTT_CHANGE_COST_7,64
TTT_CHANGE_COST_8,128
TTT_CHANGE_COST_MAX,128
TTT_MIN_LEVEL,12
TTT_MAX_UNIT,60
AUTO_KICK_MINUTE,10
INIT_GIVE_GEM,150
com.wangcheng.dpsg.gem.500,500
om.wangcheng.dpsg.gem.501,500
com.wangcheng.dpsg.gem.1200,1200
com.wangcheng.dpsg.gem.2500,2500
com.wangcheng.dpsg.gem.6500,6500
com.wangcheng.dpsg.gem.14000,14000
TTT_TROOP_MULTIPLE,5
LT_COUNT_NORMAL,200
LT_COUNT_SPECIAL,10
LT_RANDOM_PER_COUNT,10
LT_LEVEL_MIN,5
LT_LEVEL_MAX,9
LT_DEFEND_LAST_TIME,7200
LT_BATTLE_TIME,4
LT_WIN_MARK,10
LT_LOSE_MARK,5
LT_SPECIAL_WIN_MARK,20
LT_SPECIAL_LOSE_MARK,10
LT_SPECIAL_SCALE,50
LT_SPECIAL_SCALE_LOOP,40
LT_BREAK_SCALE,70
LT_SPECIAL_EMPTY_GEM,100
LT_SPECIAL_EMPTY_MARK,0
LT_GET_MARK_PER_MIN,1
LT_GET_MARK_SCALE,50
LT_SPECIAL_GET_MARK_PER_MIN,2
BATLLE_ACCELERATE_BUY_10_COST,50
SCENE_PEOPLE,5
SCENE_CHICKEN,0
TTT_TILI_MAX,5
TTT_TILI_INI,5
TTT_RELIVE_COST,27
TTT_TILI_REFRESH,1800
TTT_WIN_PERCENT,85
TTT_RELIVE_TIMES,3
TTT_RELIVE_PERCENT,100
TTT_ENTRE_COST,1
FD_GET_TIME,360
TTT_TILI_MIN,0
TTT_TILI_INITIAL_MAX,5
TTT_TILI_PLUS_MAX,1004
TILI_BUY_NUM,10
TILI_BUY_COSTGEM,50
TTT_GUANKA,20
SUPORT_REQUEST_CD,1200
BEATBACK_DISTANCE,4
BEATBACK_FRAME,8
BEATBACK_START_DEC,3
BEATBACK_START_STEP_PER,50
BEATBACK_MIN_STEP_PER,5
BEATBACK_DEC_RATE,50
MAIL_PLAYER_MAX,50
MAIL_SYS_MAX,300
MAIL_SYS_DEADLINE,5
MATCH_MAX_GROUP,50
